name;population;category;actualclients;posnewclients;pospqnclients;posvariousclients;posmixclients;progsales
ACEVEDO;33 613;2;5;1;0;1;0;500000
AGRADO;9 111;4;0;1;0;1;0;300000
AIPE;26 933;4;0;4;0;4;0;1000000
ALBANIA;6 432;4;0;3;0;3;0;1200000
ALGECIRAS;24 566;3;1;3;0;3;0;500000
ALPUJARRA;4 974;4;0;2;0;2;0;600000
ALTAMIRA;4 377;4;0;1;0;1;0;300000
ALVARADO;8 816;4;0;3;0;3;0;500000
AMBALEMA;6 755;3;1;1;0;1;0;500000
ANZOATEGUI;18 638;4;0;3;0;3;0;900000
ARMERO;11 839;4;0;1;0;1;0;400000
ATACO;22 589;3;1;1;0;1;0;500000
BARAYA;9 654;4;0;2;0;2;0;800000
BELEN DE LOS ANDAQUIES;11 601;4;0;2;0;2;0;800000
CAJAMARCA;19 641;3;5;1;0;1;0;500000
CAMPOALEGRE;34 472;3;3;3;1;3;1;900000
CARMEN DE APICALA;8 835;2;2;1;0;1;0;500000
CARTAGENA DEL CHAIRA;33 908;4;0;3;1;3;1;1500000
CASABIANCA;6 661;4;0;3;0;3;0;900000
CHAPARRAL;47 248;2;5;2;1;2;1;600000
COELLO;9 810;4;0;0;0;0;0;0
COLOMBIA;12 530;4;0;1;0;1;0;400000
COYAIMA;28 335;4;0;1;0;1;0;700000
CUNDAY;9 634;4;0;2;0;2;0;1000000
CURILLO;11 737;3;1;3;0;3;0;800000
DOLORES;8 015;4;0;2;0;2;0;800000
EL DONCELLO;22 183;3;1;1;0;1;0;500000
EL PAUJIL;20 528;3;1;1;0;1;0;400000
ELIAS;3 988;4;0;0;0;0;0;0
ESPINAL;76 149;1;7;3;1;3;1;900000
FACATATIVA;134 522;3;1;1;0;1;0;500000
FALAN;9 211;4;0;2;0;2;0;800000
FLANDES;29 199;3;2;1;0;1;0;500000
FLORENCIA;175 395;1;15;10;2;10;2;3000000
FRESNO;30 165;2;4;3;1;3;1;900000
FUSAGASUGA;142 523;2;8;3;1;3;1;900000
GARZON;90 187;2;10;3;1;3;1;900000
GIGANTE;33 871;3;3;3;0;3;0;900000
GUADALUPE;21 657;3;4;1;0;1;0;500000
GUAMO;32 113;3;3;1;0;1;0;500000
HERVEO;8 008;4;0;2;0;2;0;600000
HOBO;6 963;3;1;1;0;1;0;300000
HONDA;24 547;2;4;2;0;2;0;600000
IBAGUE;558 815;1;62;10;3;10;3;3000000
ICONONZO;10 894;4;0;2;0;2;0;800000
IQUIRA;12 959;4;0;2;0;2;0;600000
ISNOS;27 485;2;4;1;0;1;0;500000
LA ARGENTINA;14 271;4;0;2;1;2;1;600000
LA DORADA;98 600;1;9;6;2;6;2;1800000
LA MESA;31 350;4;0;1;0;1;0;300000
LA MONTANITA;23 789;4;0;1;0;1;0;400000
LA PLATA;63 817;2;9;2;1;2;1;600000
